nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 102: 27it [00:04,  5.97it/s][A
Epoch 102: 28it [00:05,  5.19it/s][A
Epoch 102: 29it [00:05,  5.99it/s][A
Epoch 102: 30it [00:05,  5.19it/s][A
Epoch 102: 31it [00:05,  6.00it/s][A
Epoch 102: 32it [00:05,  5.20it/s][A
Epoch 102: 33it [00:05,  6.00it/s][A
Epoch 102: 34it [00:06,  5.20it/s][A
Epoch 102: 35it [00:06,  6.01it/s][A
Epoch 102: 36it [00:06,  5.21it/s][A
Epoch 102: 37it [00:06,  6.01it/s][A
Epoch 102: 38it [00:06,  5.21it/s][A
Epoch 102: 39it [00:06,  6.00it/s][A
Epoch 102: 40it [00:07,  5.16it/s][A
Epoch 102: 41it [00:07,  5.92it/s][A
Epoch 102: 42it [00:07,  5.16it/s][A
Epoch 102: 43it [00:07,  5.97it/s][A
Epoch 102: 44it [00:07,  5.18it/s][A
Epoch 102: 45it [00:08,  5.99it/s][A
Epoch 102: 46it [00:08,  5.19it/s][A
Epoch 102: 47it [00:08,  6.00it/s][A
Epoch 102: 48it [00:08,  5.20it/s][A
Epoch 102: 49it [00:08,  6.00it/s][A
Epoch 102: 50it [00:09,  5.20it/s][A
Epoch 102: 51it [00:09,  6.00it/s][A
Epoch 102: 52it [00:09,  5.21it/s][A
Epoch 102: 53it [00:09,  6.01it/s][A
Epoch 102: 54it [00:09,  5.20it/s][A
Epoch 102: 55it [00:09,  6.00it/s][A
Epoch 102: 56it [00:10,  5.20it/s][A
Epoch 102: 57it [00:10,  6.01it/s][A
Epoch 102: 58it [00:10,  5.21it/s][A
Epoch 102: 59it [00:10,  6.01it/s][A
Epoch 102: 60it [00:10,  5.21it/s][A
Epoch 102: 61it [00:10,  6.01it/s][A
Epoch 102: 62it [00:11,  5.21it/s][A
Epoch 102: 63it [00:11,  6.02it/s][A
Epoch 102: 64it [00:11,  5.21it/s][A
Epoch 102: 65it [00:11,  6.03it/s][A
Epoch 102: 66it [00:11,  5.22it/s][A
Epoch 102: 67it [00:12,  6.03it/s][A
Epoch 102: 68it [00:12,  5.21it/s][A
Epoch 102: 69it [00:12,  6.03it/s][A
Epoch 102: 70it [00:12,  5.18it/s][A
Epoch 102: 71it [00:12,  6.00it/s][A
Epoch 102: 72it [00:12,  5.19it/s][A
Epoch 102: 73it [00:13,  5.98it/s][A
Epoch 102: 74it [00:13,  5.19it/s][A
Epoch 102: 75it [00:13,  6.00it/s][A
Epoch 102: 76it [00:13,  5.20it/s][A
Epoch 102: 77it [00:13,  6.01it/s][A
Epoch 102: 78it [00:14,  5.20it/s][A
Epoch 102: 79it [00:14,  6.02it/s][A
Epoch 102: 80it [00:14,  5.21it/s][A
Epoch 102: 81it [00:14,  6.02it/s][A
Epoch 102: 82it [00:14,  5.20it/s][A
Epoch 102: 83it [00:14,  6.01it/s][A
Epoch 102: 84it [00:15,  5.21it/s][A
Epoch 102: 85it [00:15,  6.02it/s][A
Epoch 102: 86it [00:15,  5.21it/s][A
Epoch 102: 87it [00:15,  6.02it/s][A
Epoch 102: 88it [00:15,  5.21it/s][A
Epoch 102: 89it [00:15,  6.02it/s][A
Epoch 102: 90it [00:16,  5.22it/s][A
Epoch 102: 91it [00:16,  6.02it/s][A
Epoch 102: 92it [00:16,  5.21it/s][A
Epoch 102: 93it [00:16,  6.03it/s][A
Epoch 102: 94it [00:16,  5.22it/s][A
Epoch 102: 95it [00:17,  6.03it/s][A
Epoch 102: 96it [00:17,  5.22it/s][A
Epoch 102: 97it [00:17,  6.03it/s][A
Epoch 102: 98it [00:17,  5.22it/s][A
Epoch 102: 99it [00:17,  6.03it/s][A
Epoch 102: 100it [00:17,  5.22it/s][A
Epoch 102: 101it [00:18,  6.02it/s][A
Epoch 102: 102it [00:18,  5.21it/s][A
Epoch 102: 103it [00:18,  6.02it/s][A
Epoch 102: 104it [00:18,  5.21it/s][A
Epoch 102: 105it [00:18,  6.02it/s][A
Epoch 102: 106it [00:19,  5.21it/s][A
Epoch 102: 107it [00:19,  6.02it/s][A
Epoch 102: 108it [00:19,  5.21it/s][A
Epoch 102: 109it [00:19,  6.02it/s][A
Epoch 102: 110it [00:19,  5.22it/s][A
Epoch 102: 111it [00:19,  6.02it/s][A
Epoch 102: 112it [00:20,  5.21it/s][A
Epoch 102: 113it [00:20,  6.02it/s][A
Epoch 102: 114it [00:20,  5.21it/s][A
Epoch 102: 115it [00:20,  6.02it/s][A
Epoch 102: 116it [00:20,  5.21it/s][A
Epoch 102: 117it [00:20,  6.02it/s][A
Epoch 102: 118it [00:21,  5.21it/s][A
Epoch 102: 119it [00:21,  6.02it/s][A
Epoch 102: 120it [00:21,  5.21it/s][A
Epoch 102: 121it [00:21,  6.02it/s][A
Epoch 102: 122it [00:21,  5.21it/s][A
Epoch 102: 123it [00:22,  6.02it/s][A
Epoch 102: 124it [00:22,  5.21it/s][A
Epoch 102: 125it [00:22,  5.29it/s][A
                                   [AEpochs:  82%|████████▏ | 103/126 [42:39<09:21, 24.42s/it]Generating samples at epoch 102

Epoch 103: 0it [00:00, ?it/s][A
Epoch 103: 1it [00:00,  8.25it/s][A
Epoch 103: 2it [00:00,  4.99it/s][A
Epoch 103: 3it [00:00,  6.33it/s][A
Epoch 103: 4it [00:00,  5.13it/s][A
Epoch 103: 5it [00:00,  6.13it/s][A
Epoch 103: 6it [00:01,  5.18it/s][A
Epoch 103: 7it [00:01,  6.07it/s][A
Epoch 103: 8it [00:01,  5.20it/s][A
Epoch 103: 9it [00:01,  6.05it/s][A
Epoch 103: 10it [00:01,  5.21it/s][A
Epoch 103: 11it [00:01,  6.04it/s][A
Epoch 103: 12it [00:02,  5.22it/s][A
Epoch 103: 13it [00:02,  6.03it/s][A
Epoch 103: 14it [00:02,  5.22it/s][A
Epoch 103: 15it [00:02,  6.03it/s][A
Epoch 103: 16it [00:02,  5.21it/s][A
Epoch 103: 17it [00:02,  6.02it/s][A
Epoch 103: 18it [00:03,  5.22it/s][A
Epoch 103: 19it [00:03,  6.03it/s][A
Epoch 103: 20it [00:03,  5.22it/s][A
Epoch 103: 21it [00:03,  6.03it/s][A
Epoch 103: 22it [00:03,  5.22it/s][A
Epoch 103: 23it [00:04,  6.02it/s][A
Epoch 103: 24it [00:04,  5.21it/s][A
Epoch 103: 25it [00:04,  6.02it/s][A
Epoch 103: 26it [00:04,  5.22it/s][A
Epoch 103: 27it [00:04,  6.02it/s][A
Epoch 103: 28it [00:05,  5.22it/s][A
Epoch 103: 29it [00:05,  6.02it/s][A
Epoch 103: 30it [00:05,  5.22it/s][A
Epoch 103: 31it [00:05,  6.03it/s][A
Epoch 103: 32it [00:05,  5.22it/s][A
Epoch 103: 33it [00:05,  6.02it/s][A
Epoch 103: 34it [00:06,  5.22it/s][A
Epoch 103: 35it [00:06,  6.02it/s][A
Epoch 103: 36it [00:06,  5.22it/s][A
Epoch 103: 37it [00:06,  6.02it/s][A
Epoch 103: 38it [00:06,  5.22it/s][A
Epoch 103: 39it [00:06,  6.03it/s][A
Epoch 103: 40it [00:07,  5.22it/s][A
Epoch 103: 41it [00:07,  6.03it/s][A
Epoch 103: 42it [00:07,  5.23it/s][A
Epoch 103: 43it [00:07,  6.04it/s][A
Epoch 103: 44it [00:07,  5.23it/s][A
Epoch 103: 45it [00:07,  6.03it/s][A
Epoch 103: 46it [00:08,  5.22it/s][A
Epoch 103: 47it [00:08,  6.03it/s][A
Epoch 103: 48it [00:08,  5.22it/s][A
Epoch 103: 49it [00:08,  6.03it/s][A
Epoch 103: 50it [00:08,  5.22it/s][A
Epoch 103: 51it [00:09,  6.03it/s][A
Epoch 103: 52it [00:09,  5.22it/s][A
Epoch 103: 53it [00:09,  6.03it/s][A
Epoch 103: 54it [00:09,  5.22it/s][A
Epoch 103: 55it [00:09,  6.03it/s][A
Epoch 103: 56it [00:10,  5.22it/s][A
Epoch 103: 57it [00:10,  6.03it/s][A
Epoch 103: 58it [00:10,  5.22it/s][A
Epoch 103: 59it [00:10,  6.03it/s][A
Epoch 103: 60it [00:10,  5.22it/s][A
Epoch 103: 61it [00:10,  6.03it/s][A
Epoch 103: 62it [00:11,  5.22it/s][A
Epoch 103: 63it [00:11,  6.03it/s][A
Epoch 103: 64it [00:11,  5.22it/s][A
Epoch 103: 65it [00:11,  6.04it/s][A
Epoch 103: 66it [00:11,  5.23it/s][A
Epoch 103: 67it [00:11,  6.04it/s][A
Epoch 103: 68it [00:12,  5.23it/s][A
Epoch 103: 69it [00:12,  6.04it/s][A
Epoch 103: 70it [00:12,  5.23it/s][A
Epoch 103: 71it [00:12,  6.04it/s][A
Epoch 103: 72it [00:12,  5.21it/s][A
Epoch 103: 73it [00:12,  6.01it/s][A
Epoch 103: 74it [00:13,  5.21it/s][A
Epoch 103: 75it [00:13,  6.03it/s][A
Epoch 103: 76it [00:13,  5.22it/s][A
Epoch 103: 77it [00:13,  6.03it/s][A
Epoch 103: 78it [00:13,  5.22it/s][A
Epoch 103: 79it [00:14,  6.03it/s][A
Epoch 103: 80it [00:14,  5.22it/s][A
Epoch 103: 81it [00:14,  6.03it/s][A
Epoch 103: 82it [00:14,  5.22it/s][A
Epoch 103: 83it [00:14,  6.03it/s][A
Epoch 103: 84it [00:15,  5.22it/s][A
Epoch 103: 85it [00:15,  6.03it/s][A
Epoch 103: 86it [00:15,  5.22it/s][A
Epoch 103: 87it [00:15,  6.04it/s][A
Epoch 103: 88it [00:15,  5.22it/s][A
Epoch 103: 89it [00:15,  6.04it/s][A
Epoch 103: 90it [00:16,  5.21it/s][A
Epoch 103: 91it [00:16,  6.01it/s][A
Epoch 103: 92it [00:16,  5.21it/s][A
Epoch 103: 93it [00:16,  6.01it/s][A
Epoch 103: 94it [00:16,  5.21it/s][A
Epoch 103: 95it [00:16,  6.03it/s][A
Epoch 103: 96it [00:17,  5.22it/s][A
Epoch 103: 97it [00:17,  6.03it/s][A
Epoch 103: 98it [00:17,  5.22it/s][A
Epoch 103: 99it [00:17,  6.03it/s][A
Epoch 103: 100it [00:17,  5.22it/s][A
Epoch 103: 101it [00:17,  6.04it/s][A
Epoch 103: 102it [00:18,  5.22it/s][A
Epoch 103: 103it [00:18,  6.04it/s][A
Epoch 103: 104it [00:18,  5.23it/s][A
Epoch 103: 105it [00:18,  6.04it/s][A
Epoch 103: 106it [00:18,  5.23it/s][A
Epoch 103: 107it [00:19,  6.04it/s][A
Epoch 103: 108it [00:19,  5.23it/s][A
Epoch 103: 109it [00:19,  6.04it/s][A
Epoch 103: 110it [00:19,  5.22it/s][A
Epoch 103: 111it [00:19,  6.04it/s][A
Epoch 103: 112it [00:20,  5.22it/s][A
Epoch 103: 113it [00:20,  6.04it/s][A
Epoch 103: 114it [00:20,  5.22it/s][A
Epoch 103: 115it [00:20,  6.04it/s][A
Epoch 103: 116it [00:20,  5.23it/s][A
Epoch 103: 117it [00:20,  6.04it/s][A
Epoch 103: 118it [00:21,  5.23it/s][A
Epoch 103: 119it [00:21,  6.04it/s][A
Epoch 103: 120it [00:21,  5.23it/s][A
Epoch 103: 121it [00:21,  6.04it/s][A
Epoch 103: 122it [00:21,  5.23it/s][A
Epoch 103: 123it [00:21,  6.04it/s][A
Epoch 103: 124it [00:22,  5.23it/s][A
Epoch 103: 125it [00:22,  5.30it/s][A
                                   [AEpochs:  83%|████████▎ | 104/126 [43:04<08:55, 24.35s/it]Generating samples at epoch 103

Epoch 104: 0it [00:00, ?it/s][A
Epoch 104: 1it [00:00,  8.49it/s][A
Epoch 104: 2it [00:00,  5.02it/s][A
Epoch 104: 3it [00:00,  6.38it/s][A
Epoch 104: 4it [00:00,  5.14it/s][A
Epoch 104: 5it [00:00,  6.14it/s][A
Epoch 104: 6it [00:01,  5.19it/s][A
Epoch 104: 7it [00:01,  6.08it/s][A
Epoch 104: 8it [00:01,  5.20it/s][A
Epoch 104: 9it [00:01,  6.05it/s][A
Epoch 104: 10it [00:01,  5.21it/s][A
Epoch 104: 11it [00:01,  6.02it/s][A
Epoch 104: 12it [00:02,  5.21it/s][A
Epoch 104: 13it [00:02,  6.02it/s][A
Epoch 104: 14it [00:02,  5.21it/s][A
Epoch 104: 15it [00:02,  6.02it/s][A
Epoch 104: 16it [00:02,  5.20it/s][A
Epoch 104: 17it [00:02,  6.00it/s][A
Epoch 104: 18it [00:03,  5.21it/s][A
Epoch 104: 19it [00:03,  6.02it/s][A
Epoch 104: 20it [00:03,  5.21it/s][A
Epoch 104: 21it [00:03,  6.02it/s][A
Epoch 104: 22it [00:03,  5.22it/s][A
Epoch 104: 23it [00:04,  6.02it/s][A
Epoch 104: 24it [00:04,  5.22it/s][A
Epoch 104: 25it [00:04,  6.02it/s][A
Epoch 104: 26it [00:04,  5.22it/s][A
Epoch 104: 27it [00:04,  6.02it/s][A
Epoch 104: 28it [00:05,  5.22it/s][A
Epoch 104: 29it [00:05,  6.02it/s][A
Epoch 104: 30it [00:05,  5.22it/s][A
Epoch 104: 31it [00:05,  6.02it/s][A
Epoch 104: 32it [00:05,  5.22it/s][A
Epoch 104: 33it [00:05,  6.02it/s][A
Epoch 104: 34it [00:06,  5.22it/s][A
Epoch 104: 35it [00:06,  6.03it/s][A
Epoch 104: 36it [00:06,  5.22it/s][A
Epoch 104: 37it [00:06,  6.03it/s][A
Epoch 104: 38it [00:06,  5.22it/s][A
Epoch 104: 39it [00:06,  6.03it/s][A
Epoch 104: 40it [00:07,  5.22it/s][A
Epoch 104: 41it [00:07,  6.03it/s][A
Epoch 104: 42it [00:07,  5.22it/s][A
Epoch 104: 43it [00:07,  6.02it/s][A
Epoch 104: 44it [00:07,  5.22it/s][A
Epoch 104: 45it [00:07,  6.02it/s][A
Epoch 104: 46it [00:08,  5.22it/s][A
Epoch 104: 47it [00:08,  6.03it/s][A
Epoch 104: 48it [00:08,  5.22it/s][A
Epoch 104: 49it [00:08,  6.03it/s][A
Epoch 104: 50it [00:08,  5.22it/s][A
Epoch 104: 51it [00:09,  6.02it/s][A
Epoch 104: 52it [00:09,  5.22it/s][A
Epoch 104: 53it [00:09,  6.02it/s][A
Epoch 104: 54it [00:09,  5.22it/s][A
Epoch 104: 55it [00:09,  6.02it/s][A
Epoch 104: 56it [00:10,  5.22it/s][A
Epoch 104: 57it [00:10,  6.03it/s][A
Epoch 104: 58it [00:10,  5.22it/s][A
Epoch 104: 59it [00:10,  6.02it/s][A
Epoch 104: 60it [00:10,  5.22it/s][A
Epoch 104: 61it [00:10,  6.02it/s][A
Epoch 104: 62it [00:11,  5.21it/s][A
Epoch 104: 63it [00:11,  6.02it/s][A
Epoch 104: 64it [00:11,  5.22it/s][A
Epoch 104: 65it [00:11,  6.03it/s][A
Epoch 104: 66it [00:11,  5.22it/s][A
Epoch 104: 67it [00:11,  6.03it/s][A
Epoch 104: 68it [00:12,  5.22it/s][A
Epoch 104: 69it [00:12,  6.04it/s][A
Epoch 104: 70it [00:12,  5.22it/s][A
Epoch 104: 71it [00:12,  6.03it/s][A
Epoch 104: 72it [00:12,  5.22it/s][A
Epoch 104: 73it [00:12,  6.03it/s][A
Epoch 104: 74it [00:13,  5.22it/s][A
Epoch 104: 75it [00:13,  6.03it/s][A
Epoch 104: 76it [00:13,  5.22it/s][A
Epoch 104: 77it [00:13,  6.03it/s][A
Epoch 104: 78it [00:13,  5.22it/s][A
Epoch 104: 79it [00:14,  6.04it/s][A
Epoch 104: 80it [00:14,  5.22it/s][A
Epoch 104: 81it [00:14,  6.04it/s][A
Epoch 104: 82it [00:14,  5.21it/s][A
Epoch 104: 83it [00:14,  6.02it/s][A
Epoch 104: 84it [00:15,  5.22it/s][A
Epoch 104: 85it [00:15,  6.03it/s][A
Epoch 104: 86it [00:15,  5.22it/s][A
Epoch 104: 87it [00:15,  6.04it/s][A
Epoch 104: 88it [00:15,  5.20it/s][A
Epoch 104: 89it [00:15,  5.99it/s][A
Epoch 104: 90it [00:16,  5.20it/s][A
Epoch 104: 91it [00:16,  6.01it/s][A
Epoch 104: 92it [00:16,  5.21it/s][A
Epoch 104: 93it [00:16,  6.03it/s][A
Epoch 104: 94it [00:16,  5.22it/s][A
Epoch 104: 95it [00:16,  6.03it/s][A
Epoch 104: 96it [00:17,  5.22it/s][A
Epoch 104: 97it [00:17,  6.04it/s][A
Epoch 104: 98it [00:17,  5.22it/s][A
Epoch 104: 99it [00:17,  6.03it/s][A
Epoch 104: 100it [00:17,  5.22it/s][A
Epoch 104: 101it [00:18,  6.04it/s][A
Epoch 104: 102it [00:18,  5.23it/s][A
Epoch 104: 103it [00:18,  6.04it/s][A
Epoch 104: 104it [00:18,  5.23it/s][A
Epoch 104: 105it [00:18,  6.04it/s][A
Epoch 104: 106it [00:18,  5.23it/s][A
Epoch 104: 107it [00:19,  6.04it/s][A
Epoch 104: 108it [00:19,  5.22it/s][A
Epoch 104: 109it [00:19,  6.03it/s][A
Epoch 104: 110it [00:19,  5.22it/s][A
Epoch 104: 111it [00:19,  6.03it/s][A
Epoch 104: 112it [00:20,  5.22it/s][A
Epoch 104: 113it [00:20,  6.04it/s][A
Epoch 104: 114it [00:20,  5.23it/s][A
Epoch 104: 115it [00:20,  6.04it/s][A
Epoch 104: 116it [00:20,  5.23it/s][A
Epoch 104: 117it [00:20,  6.04it/s][A
Epoch 104: 118it [00:21,  5.23it/s][A
Epoch 104: 119it [00:21,  6.04it/s][A
Epoch 104: 120it [00:21,  5.23it/s][A
Epoch 104: 121it [00:21,  6.04it/s][A
Epoch 104: 122it [00:21,  5.23it/s][A
Epoch 104: 123it [00:21,  6.04it/s][A
Epoch 104: 124it [00:22,  5.23it/s][A
Epoch 104: 125it [00:22,  5.30it/s][A
                                   [AEpochs:  83%|████████▎ | 105/126 [43:28<08:29, 24.25s/it]Generating samples at epoch 104

Epoch 105: 0it [00:00, ?it/s][A
Epoch 105: 1it [00:00,  8.32it/s][A
Epoch 105: 2it [00:00,  5.01it/s][A
Epoch 105: 3it [00:00,  6.36it/s][A
Epoch 105: 4it [00:00,  5.15it/s][A
Epoch 105: 5it [00:00,  6.16it/s][A
Epoch 105: 6it [00:01,  5.16it/s][A
Epoch 105: 7it [00:01,  6.05it/s][A
Epoch 105: 8it [00:01,  5.19it/s][A
Epoch 105: 9it [00:01,  6.05it/s][A
Epoch 105: 10it [00:01,  5.21it/s][A
Epoch 105: 11it [00:01,  6.04it/s][A
Epoch 105: 12it [00:02,  5.21it/s][A
Epoch 105: 13it [00:02,  6.02it/s][A
Epoch 105: 14it [00:02,  5.21it/s][A
Epoch 105: 15it [00:02,  6.02it/s][A
Epoch 105: 16it [00:02,  5.22it/s][A
Epoch 105: 17it [00:02,  6.03it/s][A
Epoch 105: 18it [00:03,  5.22it/s][A
Epoch 105: 19it [00:03,  6.03it/s][A
Epoch 105: 20it [00:03,  5.22it/s][A
Epoch 105: 21it [00:03,  6.03it/s][A
Epoch 105: 22it [00:03,  5.21it/s][A
Epoch 105: 23it [00:04,  6.02it/s][A
Epoch 105: 24it [00:04,  5.22it/s][A
Epoch 105: 25it [00:04,  6.02it/s][A
Epoch 105: 26it [00:04,  5.22it/s][A
Epoch 105: 27it [00:04,  6.03it/s][A
Epoch 105: 28it [00:05,  5.22it/s][A
Epoch 105: 29it [00:05,  6.03it/s][A
Epoch 105: 30it [00:05,  5.22it/s][A
Epoch 105: 31it [00:05,  6.03it/s][A
Epoch 105: 32it [00:05,  5.22it/s][A
Epoch 105: 33it [00:05,  6.03it/s][A
Epoch 105: 34it [00:06,  5.22it/s][A
Epoch 105: 35it [00:06,  6.02it/s][A
Epoch 105: 36it [00:06,  5.22it/s][A
Epoch 105: 37it [00:06,  6.03it/s][A
Epoch 105: 38it [00:06,  5.22it/s][A
Epoch 105: 39it [00:06,  6.03it/s][A
Epoch 105: 40it [00:07,  5.22it/s][A
Epoch 105: 41it [00:07,  6.03it/s][A
Epoch 105: 42it [00:07,  5.23it/s][A
Epoch 105: 43it [00:07,  6.03it/s][A
Epoch 105: 44it [00:07,  5.22it/s][A
Epoch 105: 45it [00:07,  6.03it/s][A
Epoch 105: 46it [00:08,  5.22it/s][A
Epoch 105: 47it [00:08,  6.03it/s][A
Epoch 105: 48it [00:08,  5.22it/s][A
Epoch 105: 49it [00:08,  6.03it/s][A
Epoch 105: 50it [00:08,  5.22it/s][A
Epoch 105: 51it [00:09,  6.03it/s][A
Epoch 105: 52it [00:09,  5.22it/s][A
Epoch 105: 53it [00:09,  6.03it/s][A
Epoch 105: 54it [00:09,  5.22it/s][A
Epoch 105: 55it [00:09,  6.03it/s][A
Epoch 105: 56it [00:10,  5.23it/s][A
Epoch 105: 57it [00:10,  6.03it/s][A
Epoch 105: 58it [00:10,  5.22it/s][A
Epoch 105: 59it [00:10,  6.03it/s][A
Epoch 105: 60it [00:10,  5.22it/s][A
Epoch 105: 61it [00:10,  6.03it/s][A
Epoch 105: 62it [00:11,  5.22it/s][A
Epoch 105: 63it [00:11,  6.04it/s][A
Epoch 105: 64it [00:11,  5.22it/s][A
Epoch 105: 65it [00:11,  6.03it/s][A
Epoch 105: 66it [00:11,  5.22it/s][A
Epoch 105: 67it [00:11,  6.04it/s][A
Epoch 105: 68it [00:12,  5.21it/s][A
Epoch 105: 69it [00:12,  6.02it/s][A
Epoch 105: 70it [00:12,  5.22it/s][A
Epoch 105: 71it [00:12,  6.03it/s][A
Epoch 105: 72it [00:12,  5.22it/s][A
Epoch 105: 73it [00:12,  6.03it/s][A
Epoch 105: 74it [00:13,  5.22it/s][A
Epoch 105: 75it [00:13,  6.03it/s][A
Epoch 105: 76it [00:13,  5.22it/s][A
Epoch 105: 77it [00:13,  6.03it/s][A
Epoch 105: 78it [00:13,  5.22it/s][A
Epoch 105: 79it [00:14,  6.03it/s][A
Epoch 105: 80it [00:14,  5.22it/s][A
Epoch 105: 81it [00:14,  6.04it/s][A
Epoch 105: 82it [00:14,  5.22it/s][A
Epoch 105: 83it [00:14,  6.03it/s][A
Epoch 105: 84it [00:15,  5.22it/s][A
Epoch 105: 85it [00:15,  6.03it/s][A
Epoch 105: 86it [00:15,  5.22it/s][A
Epoch 105: 87it [00:15,  6.04it/s][A
Epoch 105: 88it [00:15,  5.23it/s][A
Epoch 105: 89it [00:15,  6.04it/s][A
Epoch 105: 90it [00:16,  5.23it/s][A
Epoch 105: 91it [00:16,  6.04it/s][A
Epoch 105: 92it [00:16,  5.23it/s][A
Epoch 105: 93it [00:16,  6.04it/s][A
Epoch 105: 94it [00:16,  5.23it/s][A
Epoch 105: 95it [00:16,  6.04it/s][A
Epoch 105: 96it [00:17,  5.23it/s][A
Epoch 105: 97it [00:17,  6.04it/s][A
Epoch 105: 98it [00:17,  5.23it/s][A
Epoch 105: 99it [00:17,  6.04it/s][A
Epoch 105: 100it [00:17,  5.23it/s][A
Epoch 105: 101it [00:17,  6.04it/s][A
Epoch 105: 102it [00:18,  5.23it/s][A
Epoch 105: 103it [00:18,  6.04it/s][A
Epoch 105: 104it [00:18,  5.23it/s][A
Epoch 105: 105it [00:18,  6.04it/s][A
Epoch 105: 106it [00:18,  5.23it/s][A
Epoch 105: 107it [00:19,  6.04it/s][A
Epoch 105: 108it [00:19,  5.23it/s][A
Epoch 105: 109it [00:19,  6.04it/s][A
Epoch 105: 110it [00:19,  5.23it/s][A
Epoch 105: 111it [00:19,  6.04it/s][A
Epoch 105: 112it [00:20,  5.22it/s][A
Epoch 105: 113it [00:20,  6.04it/s][A
Epoch 105: 114it [00:20,  5.23it/s][A
Epoch 105: 115it [00:20,  6.04it/s][A
Epoch 105: 116it [00:20,  5.23it/s][A
Epoch 105: 117it [00:20,  6.04it/s][A
Epoch 105: 118it [00:21,  5.23it/s][A
Epoch 105: 119it [00:21,  6.04it/s][A
Epoch 105: 120it [00:21,  5.23it/s][A
Epoch 105: 121it [00:21,  6.04it/s][A
Epoch 105: 122it [00:21,  5.23it/s][A
Epoch 105: 123it [00:21,  6.04it/s][A
Epoch 105: 124it [00:22,  5.23it/s][A
Epoch 105: 125it [00:22,  5.30it/s][A
                                   [AEpochs:  84%|████████▍ | 106/126 [43:52<08:04, 24.24s/it]Generating samples at epoch 105

Epoch 106: 0it [00:00, ?it/s][A
Epoch 106: 1it [00:00,  1.05it/s][A
Epoch 106: 2it [00:01,  1.85it/s][A
Epoch 106: 3it [00:01,  2.92it/s][A
Epoch 106: 4it [00:01,  3.26it/s][A
Epoch 106: 5it [00:01,  4.27it/s][A
Epoch 106: 6it [00:01,  4.17it/s][A
Epoch 106: 7it [00:02,  5.10it/s][A
Epoch 106: 8it [00:02,  4.68it/s][A
Epoch 106: 9it [00:02,  5.56it/s][A
Epoch 106: 10it [00:02,  4.95it/s][A
Epoch 106: 11it [00:02,  5.79it/s][A
Epoch 106: 12it [00:02,  5.09it/s][A
Epoch 106: 13it [00:03,  5.91it/s][A
Epoch 106: 14it [00:03,  5.16it/s][A
Epoch 106: 15it [00:03,  5.97it/s][A
Epoch 106: 16it [00:03,  5.19it/s][A
Epoch 106: 17it [00:03,  6.00it/s][A
Epoch 106: 18it [00:04,  5.21it/s][A
Epoch 106: 19it [00:04,  6.02it/s][A
Epoch 106: 20it [00:04,  5.22it/s][A
Epoch 106: 21it [00:04,  6.03it/s][A
Epoch 106: 22it [00:04,  5.22it/s][A
Epoch 106: 23it [00:04,  6.03it/s][A
Epoch 106: 24it [00:05,  5.22it/s][A
Epoch 106: 25it [00:05,  6.03it/s][A
Epoch 106: 26it [00:05,  5.22it/s][A
Epoch 106: 27it [00:05,  6.03it/s][A
Epoch 106: 28it [00:05,  5.22it/s][A
Epoch 106: 29it [00:05,  6.03it/s][A
Epoch 106: 30it [00:06,  5.22it/s][A
Epoch 106: 31it [00:06,  6.03it/s][A
Epoch 106: 32it [00:06,  5.23it/s][A
Epoch 106: 33it [00:06,  6.03it/s][A
Epoch 106: 34it [00:06,  5.23it/s][A
Epoch 106: 35it [00:07,  6.04it/s][A
Epoch 106: 36it [00:07,  5.23it/s][A
Epoch 106: 37it [00:07,  6.03it/s][A
Epoch 106: 38it [00:07,  5.23it/s][A
Epoch 106: 39it [00:07,  6.03it/s][A
Epoch 106: 40it [00:07,  5.22it/s][A
Epoch 106: 41it [00:08,  6.03it/s][A
Epoch 106: 42it [00:08,  5.22it/s][A
Epoch 106: 43it [00:08,  6.03it/s][A
Epoch 106: 44it [00:08,  5.22it/s][A
Epoch 106: 45it [00:08,  6.02it/s][A
Epoch 106: 46it [00:09,  5.22it/s][A
Epoch 106: 47it [00:09,  6.02it/s][A
Epoch 106: 48it [00:09,  5.22it/s][A
Epoch 106: 49it [00:09,  6.02it/s][A
Epoch 106: 50it [00:09,  5.22it/s][A
Epoch 106: 51it [00:09,  6.03it/s][A
