nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 38: 45it [00:12,  3.83it/s][A
Epoch 38: 46it [00:12,  3.49it/s][A
Epoch 38: 47it [00:12,  3.83it/s][A
Epoch 38: 48it [00:13,  3.49it/s][A
Epoch 38: 49it [00:13,  3.83it/s][A
Epoch 38: 50it [00:13,  3.49it/s][A
Epoch 38: 51it [00:13,  3.83it/s][A
Epoch 38: 52it [00:14,  3.49it/s][A
Epoch 38: 53it [00:14,  3.83it/s][A
Epoch 38: 54it [00:14,  3.49it/s][A
Epoch 38: 55it [00:15,  3.83it/s][A
Epoch 38: 56it [00:15,  3.49it/s][A
Epoch 38: 57it [00:15,  3.83it/s][A
Epoch 38: 58it [00:15,  3.49it/s][A
Epoch 38: 59it [00:16,  3.83it/s][A
Epoch 38: 60it [00:16,  3.49it/s][A
Epoch 38: 61it [00:16,  3.83it/s][A
Epoch 38: 62it [00:16,  3.49it/s][A
Epoch 38: 63it [00:17,  3.83it/s][A
Epoch 38: 64it [00:17,  3.49it/s][A
Epoch 38: 65it [00:17,  3.83it/s][A
Epoch 38: 66it [00:18,  3.49it/s][A
Epoch 38: 67it [00:18,  3.83it/s][A
Epoch 38: 68it [00:18,  3.49it/s][A
Epoch 38: 69it [00:18,  3.83it/s][A
Epoch 38: 70it [00:19,  3.49it/s][A
Epoch 38: 71it [00:19,  3.83it/s][A
Epoch 38: 72it [00:19,  3.49it/s][A
Epoch 38: 73it [00:19,  3.83it/s][A
Epoch 38: 74it [00:20,  3.49it/s][A
Epoch 38: 75it [00:20,  3.83it/s][A
Epoch 38: 76it [00:20,  3.49it/s][A
Epoch 38: 77it [00:21,  3.83it/s][A
Epoch 38: 78it [00:21,  3.49it/s][A
Epoch 38: 79it [00:21,  3.83it/s][A
Epoch 38: 80it [00:21,  3.49it/s][A
Epoch 38: 81it [00:22,  3.83it/s][A
Epoch 38: 82it [00:22,  3.49it/s][A
Epoch 38: 83it [00:22,  3.83it/s][A
Epoch 38: 84it [00:23,  3.49it/s][A
Epoch 38: 85it [00:23,  3.83it/s][A
Epoch 38: 86it [00:23,  3.49it/s][A
Epoch 38: 87it [00:23,  3.83it/s][A
Epoch 38: 88it [00:24,  3.49it/s][A
Epoch 38: 89it [00:24,  3.83it/s][A
Epoch 38: 90it [00:24,  3.49it/s][A
Epoch 38: 91it [00:24,  3.83it/s][A
Epoch 38: 92it [00:25,  3.49it/s][A
Epoch 38: 93it [00:25,  3.83it/s][A
Epoch 38: 94it [00:25,  3.49it/s][A
Epoch 38: 95it [00:25,  3.83it/s][A
Epoch 38: 96it [00:26,  3.49it/s][A
Epoch 38: 97it [00:26,  3.83it/s][A
Epoch 38: 98it [00:26,  3.49it/s][A
Epoch 38: 99it [00:27,  3.83it/s][A
Epoch 38: 100it [00:27,  3.49it/s][A
Epoch 38: 101it [00:27,  3.83it/s][A
Epoch 38: 102it [00:27,  3.49it/s][A
Epoch 38: 103it [00:28,  3.83it/s][A
Epoch 38: 104it [00:28,  3.49it/s][A
Epoch 38: 105it [00:28,  3.83it/s][A
Epoch 38: 106it [00:29,  3.49it/s][A
Epoch 38: 107it [00:29,  3.83it/s][A
Epoch 38: 108it [00:29,  3.49it/s][A
Epoch 38: 109it [00:29,  3.83it/s][A
Epoch 38: 110it [00:30,  3.49it/s][A
Epoch 38: 111it [00:30,  3.83it/s][A
Epoch 38: 112it [00:30,  3.49it/s][A
Epoch 38: 113it [00:30,  3.83it/s][A
Epoch 38: 114it [00:31,  3.49it/s][A
Epoch 38: 115it [00:31,  3.83it/s][A
Epoch 38: 116it [00:31,  3.49it/s][A
Epoch 38: 117it [00:31,  3.83it/s][A
Epoch 38: 118it [00:32,  3.49it/s][A
Epoch 38: 119it [00:32,  3.83it/s][A
Epoch 38: 120it [00:32,  3.49it/s][A
Epoch 38: 121it [00:33,  3.83it/s][A
Epoch 38: 122it [00:33,  3.49it/s][A
Epoch 38: 123it [00:33,  3.83it/s][A
Epoch 38: 124it [00:33,  3.49it/s][A
Epoch 38: 125it [00:34,  3.83it/s][A
Epoch 38: 126it [00:34,  3.49it/s][A
Epoch 38: 127it [00:34,  3.83it/s][A
Epoch 38: 128it [00:35,  3.49it/s][A
Epoch 38: 129it [00:35,  3.83it/s][A
Epoch 38: 130it [00:35,  3.49it/s][A
Epoch 38: 131it [00:35,  3.83it/s][A
Epoch 38: 132it [00:36,  3.49it/s][A
Epoch 38: 133it [00:36,  3.83it/s][A
Epoch 38: 134it [00:36,  3.49it/s][A
Epoch 38: 135it [00:36,  3.83it/s][A
Epoch 38: 136it [00:37,  3.49it/s][A
Epoch 38: 137it [00:37,  3.83it/s][A
Epoch 38: 138it [00:37,  3.49it/s][A
Epoch 38: 139it [00:38,  3.83it/s][A
Epoch 38: 140it [00:38,  3.49it/s][A
Epoch 38: 141it [00:38,  3.83it/s][A
Epoch 38: 142it [00:38,  3.49it/s][A
Epoch 38: 143it [00:39,  3.83it/s][A
Epoch 38: 144it [00:39,  3.49it/s][A
Epoch 38: 145it [00:39,  3.83it/s][A
Epoch 38: 146it [00:40,  3.49it/s][A
Epoch 38: 147it [00:40,  3.83it/s][A
Epoch 38: 148it [00:40,  3.49it/s][A
Epoch 38: 149it [00:40,  3.83it/s][A
Epoch 38: 150it [00:41,  3.49it/s][A
Epoch 38: 151it [00:41,  3.83it/s][A
Epoch 38: 152it [00:41,  3.49it/s][A
Epoch 38: 153it [00:41,  3.83it/s][A
Epoch 38: 154it [00:42,  3.49it/s][A
Epoch 38: 155it [00:42,  3.83it/s][A
Epoch 38: 156it [00:42,  3.49it/s][A
Epoch 38: 157it [00:42,  3.83it/s][A
Epoch 38: 158it [00:43,  3.49it/s][A
Epoch 38: 159it [00:43,  3.83it/s][A
Epoch 38: 160it [00:43,  3.49it/s][A
Epoch 38: 161it [00:44,  3.83it/s][A
Epoch 38: 162it [00:44,  3.49it/s][A
Epoch 38: 163it [00:44,  3.83it/s][A
Epoch 38: 164it [00:44,  3.49it/s][A
Epoch 38: 165it [00:45,  3.83it/s][A
Epoch 38: 166it [00:45,  3.49it/s][A
Epoch 38: 167it [00:45,  3.83it/s][A
Epoch 38: 168it [00:46,  3.49it/s][A
Epoch 38: 169it [00:46,  3.83it/s][A
Epoch 38: 170it [00:46,  3.49it/s][A
Epoch 38: 171it [00:46,  3.83it/s][A
Epoch 38: 172it [00:47,  3.49it/s][A
Epoch 38: 173it [00:47,  3.83it/s][A
Epoch 38: 174it [00:47,  3.49it/s][A
Epoch 38: 175it [00:47,  3.83it/s][A
Epoch 38: 176it [00:48,  3.49it/s][A
Epoch 38: 177it [00:48,  3.83it/s][A
Epoch 38: 178it [00:48,  3.49it/s][A
Epoch 38: 179it [00:48,  3.83it/s][A
Epoch 38: 180it [00:49,  3.49it/s][A
Epoch 38: 181it [00:49,  3.83it/s][A
Epoch 38: 182it [00:49,  3.49it/s][A
Epoch 38: 183it [00:50,  3.83it/s][A
Epoch 38: 184it [00:50,  3.49it/s][A
Epoch 38: 185it [00:50,  3.83it/s][A
Epoch 38: 186it [00:50,  3.49it/s][A
Epoch 38: 187it [00:51,  3.83it/s][A
Epoch 38: 188it [00:51,  3.49it/s][A
Epoch 38: 189it [00:51,  3.83it/s][A
Epoch 38: 190it [00:52,  3.49it/s][A
Epoch 38: 191it [00:52,  3.83it/s][A
Epoch 38: 192it [00:52,  3.49it/s][A
Epoch 38: 193it [00:52,  3.83it/s][A
Epoch 38: 194it [00:53,  3.49it/s][A
Epoch 38: 195it [00:53,  3.83it/s][A
Epoch 38: 196it [00:53,  3.49it/s][A
Epoch 38: 197it [00:53,  3.83it/s][A
Epoch 38: 198it [00:54,  3.49it/s][A
Epoch 38: 199it [00:54,  3.83it/s][A
Epoch 38: 200it [00:54,  3.49it/s][A
Epoch 38: 201it [00:54,  3.83it/s][A
Epoch 38: 202it [00:55,  3.49it/s][A
Epoch 38: 203it [00:55,  3.83it/s][A
Epoch 38: 204it [00:55,  3.49it/s][A
Epoch 38: 205it [00:56,  3.83it/s][A
Epoch 38: 206it [00:56,  3.49it/s][A
Epoch 38: 207it [00:56,  3.83it/s][A
Epoch 38: 208it [00:56,  3.49it/s][A
Epoch 38: 209it [00:57,  3.83it/s][A
Epoch 38: 210it [00:57,  3.49it/s][A
Epoch 38: 211it [00:57,  3.83it/s][A
Epoch 38: 212it [00:58,  3.49it/s][A
Epoch 38: 213it [00:58,  3.83it/s][A
Epoch 38: 214it [00:58,  3.49it/s][A
Epoch 38: 215it [00:58,  3.83it/s][A
Epoch 38: 216it [00:59,  3.49it/s][A
Epoch 38: 217it [00:59,  3.83it/s][A
Epoch 38: 218it [00:59,  3.49it/s][A
Epoch 38: 219it [00:59,  3.83it/s][A
Epoch 38: 220it [01:00,  3.49it/s][A
Epoch 38: 221it [01:00,  3.83it/s][A
Epoch 38: 222it [01:00,  3.49it/s][A
Epoch 38: 223it [01:01,  3.83it/s][A
Epoch 38: 224it [01:01,  3.49it/s][A
Epoch 38: 225it [01:01,  3.83it/s][A
Epoch 38: 226it [01:01,  3.49it/s][A
Epoch 38: 227it [01:02,  3.83it/s][A
Epoch 38: 228it [01:02,  3.49it/s][A
Epoch 38: 229it [01:02,  3.83it/s][A
Epoch 38: 230it [01:03,  3.49it/s][A
Epoch 38: 231it [01:03,  3.83it/s][A
Epoch 38: 232it [01:03,  3.49it/s][A
Epoch 38: 233it [01:03,  3.83it/s][A
Epoch 38: 234it [01:04,  3.49it/s][A
Epoch 38: 235it [01:04,  3.83it/s][A
Epoch 38: 236it [01:04,  3.49it/s][A
Epoch 38: 237it [01:04,  3.83it/s][A
Epoch 38: 238it [01:05,  3.49it/s][A
Epoch 38: 239it [01:05,  3.83it/s][A
Epoch 38: 240it [01:05,  3.49it/s][A
Epoch 38: 241it [01:05,  3.83it/s][A
Epoch 38: 242it [01:06,  3.49it/s][A
Epoch 38: 243it [01:06,  3.83it/s][A
Epoch 38: 244it [01:06,  3.49it/s][A
Epoch 38: 245it [01:07,  3.83it/s][A
Epoch 38: 246it [01:07,  3.49it/s][A
Epoch 38: 247it [01:07,  3.82it/s][A
Epoch 38: 248it [01:07,  3.49it/s][A
Epoch 38: 249it [01:08,  3.83it/s][A
Epoch 38: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  76%|███████▋  | 39/51 [45:40<14:05, 70.45s/it]Step: 4799 (38) | Loss: 0.02898 | Grad: 0.35373 | Lr: 5.333e-05
Generating samples at epoch 38

Epoch 39: 0it [00:00, ?it/s][A
Epoch 39: 1it [00:00,  4.70it/s][A
Epoch 39: 2it [00:00,  3.43it/s][A
Epoch 39: 3it [00:00,  3.99it/s][A
Epoch 39: 4it [00:01,  3.47it/s][A
Epoch 39: 5it [00:01,  3.89it/s][A
Epoch 39: 6it [00:01,  3.48it/s][A
Epoch 39: 7it [00:01,  3.85it/s][A
Epoch 39: 8it [00:02,  3.49it/s][A
Epoch 39: 9it [00:02,  3.84it/s][A
Epoch 39: 10it [00:02,  3.49it/s][A
Epoch 39: 11it [00:02,  3.83it/s][A
Epoch 39: 12it [00:03,  3.49it/s][A
Epoch 39: 13it [00:03,  3.83it/s][A
Epoch 39: 14it [00:03,  3.49it/s][A
Epoch 39: 15it [00:04,  3.83it/s][A
Epoch 39: 16it [00:04,  3.49it/s][A
Epoch 39: 17it [00:04,  3.83it/s][A
Epoch 39: 18it [00:04,  3.49it/s][A
Epoch 39: 19it [00:05,  3.83it/s][A
Epoch 39: 20it [00:05,  3.49it/s][A
Epoch 39: 21it [00:05,  3.83it/s][A
Epoch 39: 22it [00:06,  3.49it/s][A
Epoch 39: 23it [00:06,  3.83it/s][A
Epoch 39: 24it [00:06,  3.49it/s][A
Epoch 39: 25it [00:06,  3.83it/s][A
Epoch 39: 26it [00:07,  3.49it/s][A
Epoch 39: 27it [00:07,  3.83it/s][A
Epoch 39: 28it [00:07,  3.49it/s][A
Epoch 39: 29it [00:07,  3.82it/s][A
Epoch 39: 30it [00:08,  3.49it/s][A
Epoch 39: 31it [00:08,  3.83it/s][A
Epoch 39: 32it [00:08,  3.49it/s][A
Epoch 39: 33it [00:08,  3.83it/s][A
Epoch 39: 34it [00:09,  3.49it/s][A
Epoch 39: 35it [00:09,  3.83it/s][A
Epoch 39: 36it [00:09,  3.49it/s][A
Epoch 39: 37it [00:10,  3.83it/s][A
Epoch 39: 38it [00:10,  3.49it/s][A
Epoch 39: 39it [00:10,  3.83it/s][A
Epoch 39: 40it [00:10,  3.49it/s][A
Epoch 39: 41it [00:11,  3.83it/s][A
Epoch 39: 42it [00:11,  3.49it/s][A
Epoch 39: 43it [00:11,  3.83it/s][A
Epoch 39: 44it [00:12,  3.49it/s][A
Epoch 39: 45it [00:12,  3.83it/s][A
Epoch 39: 46it [00:12,  3.49it/s][A
Epoch 39: 47it [00:12,  3.83it/s][A
Epoch 39: 48it [00:13,  3.49it/s][A
Epoch 39: 49it [00:13,  3.83it/s][A
Epoch 39: 50it [00:13,  3.49it/s][A
Epoch 39: 51it [00:13,  3.83it/s][A
Epoch 39: 52it [00:14,  3.49it/s][A
Epoch 39: 53it [00:14,  3.83it/s][A
Epoch 39: 54it [00:14,  3.49it/s][A
Epoch 39: 55it [00:15,  3.83it/s][A
Epoch 39: 56it [00:15,  3.49it/s][A
Epoch 39: 57it [00:15,  3.83it/s][A
Epoch 39: 58it [00:15,  3.49it/s][A
Epoch 39: 59it [00:16,  3.83it/s][A
Epoch 39: 60it [00:16,  3.49it/s][A
Epoch 39: 61it [00:16,  3.83it/s][A
Epoch 39: 62it [00:16,  3.49it/s][A
Epoch 39: 63it [00:17,  3.83it/s][A
Epoch 39: 64it [00:17,  3.49it/s][A
Epoch 39: 65it [00:17,  3.83it/s][A
Epoch 39: 66it [00:18,  3.49it/s][A
Epoch 39: 67it [00:18,  3.83it/s][A
Epoch 39: 68it [00:18,  3.49it/s][A
Epoch 39: 69it [00:18,  3.83it/s][A
Epoch 39: 70it [00:19,  3.49it/s][A
Epoch 39: 71it [00:19,  3.83it/s][A
Epoch 39: 72it [00:19,  3.49it/s][A
Epoch 39: 73it [00:19,  3.83it/s][A
Epoch 39: 74it [00:20,  3.49it/s][A
Epoch 39: 75it [00:20,  3.83it/s][A
Epoch 39: 76it [00:20,  3.49it/s][A
Epoch 39: 77it [00:21,  3.83it/s][A
Epoch 39: 78it [00:21,  3.49it/s][A
Epoch 39: 79it [00:21,  3.83it/s][A
Epoch 39: 80it [00:21,  3.49it/s][A
Epoch 39: 81it [00:22,  3.83it/s][A
Epoch 39: 82it [00:22,  3.49it/s][A
Epoch 39: 83it [00:22,  3.83it/s][A
Epoch 39: 84it [00:23,  3.49it/s][A
Epoch 39: 85it [00:23,  3.83it/s][A
Epoch 39: 86it [00:23,  3.49it/s][A
Epoch 39: 87it [00:23,  3.83it/s][A
Epoch 39: 88it [00:24,  3.49it/s][A
Epoch 39: 89it [00:24,  3.83it/s][A
Epoch 39: 90it [00:24,  3.49it/s][A
Epoch 39: 91it [00:24,  3.83it/s][A
Epoch 39: 92it [00:25,  3.49it/s][A
Epoch 39: 93it [00:25,  3.83it/s][A
Epoch 39: 94it [00:25,  3.49it/s][A
Epoch 39: 95it [00:25,  3.83it/s][A
Epoch 39: 96it [00:26,  3.49it/s][A
Epoch 39: 97it [00:26,  3.83it/s][A
Epoch 39: 98it [00:26,  3.49it/s][A
Epoch 39: 99it [00:27,  3.83it/s][A
Epoch 39: 100it [00:27,  3.49it/s][A
Epoch 39: 101it [00:27,  3.83it/s][A
Epoch 39: 102it [00:27,  3.49it/s][A
Epoch 39: 103it [00:28,  3.83it/s][A
Epoch 39: 104it [00:28,  3.49it/s][A
Epoch 39: 105it [00:28,  3.83it/s][A
Epoch 39: 106it [00:29,  3.49it/s][A
Epoch 39: 107it [00:29,  3.83it/s][A
Epoch 39: 108it [00:29,  3.49it/s][A
Epoch 39: 109it [00:29,  3.83it/s][A
Epoch 39: 110it [00:30,  3.49it/s][A
Epoch 39: 111it [00:30,  3.83it/s][A
Epoch 39: 112it [00:30,  3.49it/s][A
Epoch 39: 113it [00:30,  3.83it/s][A
Epoch 39: 114it [00:31,  3.49it/s][A
Epoch 39: 115it [00:31,  3.83it/s][A
Epoch 39: 116it [00:31,  3.49it/s][A
Epoch 39: 117it [00:31,  3.83it/s][A
Epoch 39: 118it [00:32,  3.49it/s][A
Epoch 39: 119it [00:32,  3.83it/s][A
Epoch 39: 120it [00:32,  3.49it/s][A
Epoch 39: 121it [00:33,  3.83it/s][A
Epoch 39: 122it [00:33,  3.49it/s][A
Epoch 39: 123it [00:33,  3.83it/s][A
Epoch 39: 124it [00:33,  3.49it/s][A
Epoch 39: 125it [00:34,  3.83it/s][A
Epoch 39: 126it [00:34,  3.49it/s][A
Epoch 39: 127it [00:34,  3.83it/s][A
Epoch 39: 128it [00:35,  3.49it/s][A
Epoch 39: 129it [00:35,  3.83it/s][A
Epoch 39: 130it [00:35,  3.49it/s][A
Epoch 39: 131it [00:35,  3.83it/s][A
Epoch 39: 132it [00:36,  3.49it/s][A
Epoch 39: 133it [00:36,  3.83it/s][A
Epoch 39: 134it [00:36,  3.49it/s][A
Epoch 39: 135it [00:36,  3.83it/s][A
Epoch 39: 136it [00:37,  3.49it/s][A
Epoch 39: 137it [00:37,  3.83it/s][A
Epoch 39: 138it [00:37,  3.49it/s][A
Epoch 39: 139it [00:38,  3.83it/s][A
Epoch 39: 140it [00:38,  3.49it/s][A
Epoch 39: 141it [00:38,  3.83it/s][A
Epoch 39: 142it [00:38,  3.49it/s][A
Epoch 39: 143it [00:39,  3.83it/s][A
Epoch 39: 144it [00:39,  3.49it/s][A
Epoch 39: 145it [00:39,  3.83it/s][A
Epoch 39: 146it [00:40,  3.49it/s][A
Epoch 39: 147it [00:40,  3.83it/s][A
Epoch 39: 148it [00:40,  3.49it/s][A
Epoch 39: 149it [00:40,  3.83it/s][A
Epoch 39: 150it [00:41,  3.49it/s][A
Epoch 39: 151it [00:41,  3.83it/s][A
Epoch 39: 152it [00:41,  3.49it/s][A
Epoch 39: 153it [00:41,  3.83it/s][A
Epoch 39: 154it [00:42,  3.49it/s][A
Epoch 39: 155it [00:42,  3.83it/s][A
Epoch 39: 156it [00:42,  3.49it/s][A
Epoch 39: 157it [00:42,  3.83it/s][A
Epoch 39: 158it [00:43,  3.49it/s][A
Epoch 39: 159it [00:43,  3.83it/s][A
Epoch 39: 160it [00:43,  3.49it/s][A
Epoch 39: 161it [00:44,  3.83it/s][A
Epoch 39: 162it [00:44,  3.49it/s][A
Epoch 39: 163it [00:44,  3.83it/s][A
Epoch 39: 164it [00:44,  3.49it/s][A
Epoch 39: 165it [00:45,  3.83it/s][A
Epoch 39: 166it [00:45,  3.49it/s][A
Epoch 39: 167it [00:45,  3.83it/s][A
Epoch 39: 168it [00:46,  3.49it/s][A
Epoch 39: 169it [00:46,  3.83it/s][A
Epoch 39: 170it [00:46,  3.49it/s][A
Epoch 39: 171it [00:46,  3.83it/s][A
Epoch 39: 172it [00:47,  3.49it/s][A
Epoch 39: 173it [00:47,  3.83it/s][A
Epoch 39: 174it [00:47,  3.49it/s][A
Epoch 39: 175it [00:47,  3.83it/s][A
Epoch 39: 176it [00:48,  3.49it/s][A
Epoch 39: 177it [00:48,  3.83it/s][A
Epoch 39: 178it [00:48,  3.49it/s][A
Epoch 39: 179it [00:48,  3.83it/s][A
Epoch 39: 180it [00:49,  3.49it/s][A
Epoch 39: 181it [00:49,  3.83it/s][A
Epoch 39: 182it [00:49,  3.49it/s][A
Epoch 39: 183it [00:50,  3.83it/s][A
Epoch 39: 184it [00:50,  3.49it/s][A
Epoch 39: 185it [00:50,  3.83it/s][A
Epoch 39: 186it [00:50,  3.49it/s][A
Epoch 39: 187it [00:51,  3.83it/s][A
Epoch 39: 188it [00:51,  3.49it/s][A
Epoch 39: 189it [00:51,  3.83it/s][A
Epoch 39: 190it [00:52,  3.49it/s][A
Epoch 39: 191it [00:52,  3.83it/s][A
Epoch 39: 192it [00:52,  3.49it/s][A
Epoch 39: 193it [00:52,  3.83it/s][A
Epoch 39: 194it [00:53,  3.49it/s][A
Epoch 39: 195it [00:53,  3.83it/s][A
Epoch 39: 196it [00:53,  3.49it/s][A
Epoch 39: 197it [00:53,  3.83it/s][A
Epoch 39: 198it [00:54,  3.49it/s][A
Epoch 39: 199it [00:54,  3.83it/s][A
Epoch 39: 200it [00:54,  3.49it/s][A
Epoch 39: 201it [00:54,  3.83it/s][A
Epoch 39: 202it [00:55,  3.49it/s][A
Epoch 39: 203it [00:55,  3.83it/s][A
Epoch 39: 204it [00:55,  3.49it/s][A
Epoch 39: 205it [00:56,  3.83it/s][A
Epoch 39: 206it [00:56,  3.49it/s][A
Epoch 39: 207it [00:56,  3.83it/s][A
Epoch 39: 208it [00:56,  3.49it/s][A
Epoch 39: 209it [00:57,  3.83it/s][A
Epoch 39: 210it [00:57,  3.49it/s][A
Epoch 39: 211it [00:57,  3.83it/s][A
Epoch 39: 212it [00:58,  3.49it/s][A
Epoch 39: 213it [00:58,  3.83it/s][A
Epoch 39: 214it [00:58,  3.49it/s][A
Epoch 39: 215it [00:58,  3.83it/s][A
Epoch 39: 216it [00:59,  3.49it/s][A
Epoch 39: 217it [00:59,  3.83it/s][A
Epoch 39: 218it [00:59,  3.49it/s][A
Epoch 39: 219it [00:59,  3.83it/s][A
Epoch 39: 220it [01:00,  3.49it/s][A
Epoch 39: 221it [01:00,  3.83it/s][A
Epoch 39: 222it [01:00,  3.49it/s][A
Epoch 39: 223it [01:01,  3.83it/s][A
Epoch 39: 224it [01:01,  3.49it/s][A
Epoch 39: 225it [01:01,  3.83it/s][A
Epoch 39: 226it [01:01,  3.49it/s][A
Epoch 39: 227it [01:02,  3.83it/s][A
Epoch 39: 228it [01:02,  3.49it/s][A
Epoch 39: 229it [01:02,  3.83it/s][A
Epoch 39: 230it [01:03,  3.49it/s][A
Epoch 39: 231it [01:03,  3.83it/s][A
Epoch 39: 232it [01:03,  3.49it/s][A
Epoch 39: 233it [01:03,  3.83it/s][A
Epoch 39: 234it [01:04,  3.49it/s][A
Epoch 39: 235it [01:04,  3.83it/s][A
Epoch 39: 236it [01:04,  3.49it/s][A
Epoch 39: 237it [01:04,  3.83it/s][A
Epoch 39: 238it [01:05,  3.49it/s][A
Epoch 39: 239it [01:05,  3.83it/s][A
Epoch 39: 240it [01:05,  3.49it/s][A
Epoch 39: 241it [01:05,  3.83it/s][A
Epoch 39: 242it [01:06,  3.49it/s][A
Epoch 39: 243it [01:06,  3.83it/s][A
Epoch 39: 244it [01:06,  3.49it/s][A
Epoch 39: 245it [01:07,  3.83it/s][A
Epoch 39: 246it [01:07,  3.49it/s][A
Epoch 39: 247it [01:07,  3.83it/s][A
Epoch 39: 248it [01:07,  3.49it/s][A
Epoch 39: 249it [01:08,  3.83it/s][A
Epoch 39: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  78%|███████▊  | 40/51 [46:50<12:54, 70.42s/it]Step: 4899 (39) | Loss: 0.03825 | Grad: 0.32012 | Lr: 5.444e-05
Step: 4999 (39) | Loss: 0.03684 | Grad: 0.29741 | Lr: 5.555e-05
Generating samples at epoch 39

Epoch 40: 0it [00:00, ?it/s][A
Epoch 40: 1it [00:00,  4.70it/s][A
Epoch 40: 2it [00:00,  3.43it/s][A
Epoch 40: 3it [00:00,  3.99it/s][A
Epoch 40: 4it [00:01,  3.47it/s][A
Epoch 40: 5it [00:01,  3.89it/s][A
Epoch 40: 6it [00:01,  3.48it/s][A
Epoch 40: 7it [00:01,  3.86it/s][A
Epoch 40: 8it [00:02,  3.49it/s][A
Epoch 40: 9it [00:02,  3.84it/s][A
Epoch 40: 10it [00:02,  3.49it/s][A
Epoch 40: 11it [00:02,  3.83it/s][A
Epoch 40: 12it [00:03,  3.49it/s][A
Epoch 40: 13it [00:03,  3.83it/s][A
Epoch 40: 14it [00:03,  3.49it/s][A
Epoch 40: 15it [00:04,  3.83it/s][A
Epoch 40: 16it [00:04,  3.49it/s][A
Epoch 40: 17it [00:04,  3.83it/s][A
Epoch 40: 18it [00:04,  3.49it/s][A
Epoch 40: 19it [00:05,  3.83it/s][A
Epoch 40: 20it [00:05,  3.49it/s][A
Epoch 40: 21it [00:05,  3.83it/s][A
Epoch 40: 22it [00:06,  3.49it/s][A
Epoch 40: 23it [00:06,  3.83it/s][A
Epoch 40: 24it [00:06,  3.49it/s][A
Epoch 40: 25it [00:06,  3.83it/s][A
Epoch 40: 26it [00:07,  3.49it/s][A
Epoch 40: 27it [00:07,  3.83it/s][A
Epoch 40: 28it [00:07,  3.49it/s][A
Epoch 40: 29it [00:07,  3.83it/s][A
Epoch 40: 30it [00:08,  3.49it/s][A
Epoch 40: 31it [00:08,  3.83it/s][A
Epoch 40: 32it [00:08,  3.49it/s][A
Epoch 40: 33it [00:08,  3.83it/s][A
Epoch 40: 34it [00:09,  3.49it/s][A
Epoch 40: 35it [00:09,  3.83it/s][A
Epoch 40: 36it [00:09,  3.49it/s][A
Epoch 40: 37it [00:10,  3.83it/s][A
Epoch 40: 38it [00:10,  3.49it/s][A
Epoch 40: 39it [00:10,  3.83it/s][A
Epoch 40: 40it [00:10,  3.49it/s][A
Epoch 40: 41it [00:11,  3.83it/s][A
Epoch 40: 42it [00:11,  3.49it/s][A
Epoch 40: 43it [00:11,  3.83it/s][A
Epoch 40: 44it [00:12,  3.49it/s][A
Epoch 40: 45it [00:12,  3.83it/s][A
Epoch 40: 46it [00:12,  3.49it/s][A
Epoch 40: 47it [00:12,  3.83it/s][A
Epoch 40: 48it [00:13,  3.49it/s][A
Epoch 40: 49it [00:13,  3.83it/s][A
Epoch 40: 50it [00:13,  3.49it/s][A
Epoch 40: 51it [00:13,  3.83it/s][A
Epoch 40: 52it [00:14,  3.49it/s][A
Epoch 40: 53it [00:14,  3.83it/s][A
Epoch 40: 54it [00:14,  3.49it/s][A
Epoch 40: 55it [00:15,  3.83it/s][A
Epoch 40: 56it [00:15,  3.49it/s][A
Epoch 40: 57it [00:15,  3.83it/s][A
Epoch 40: 58it [00:15,  3.49it/s][A
Epoch 40: 59it [00:16,  3.83it/s][A
Epoch 40: 60it [00:16,  3.49it/s][A
Epoch 40: 61it [00:16,  3.83it/s][A
Epoch 40: 62it [00:16,  3.49it/s][A
Epoch 40: 63it [00:17,  3.83it/s][A
Epoch 40: 64it [00:17,  3.49it/s][A
Epoch 40: 65it [00:17,  3.83it/s][A
Epoch 40: 66it [00:18,  3.49it/s][A
Epoch 40: 67it [00:18,  3.83it/s][A
Epoch 40: 68it [00:18,  3.49it/s][A
Epoch 40: 69it [00:18,  3.83it/s][A
Epoch 40: 70it [00:19,  3.49it/s][A
Epoch 40: 71it [00:19,  3.83it/s][A
Epoch 40: 72it [00:19,  3.49it/s][A
Epoch 40: 73it [00:19,  3.83it/s][A
