nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 115: 368it [01:19,  4.32it/s][A
Epoch 115: 369it [01:19,  5.00it/s][A
Epoch 115: 370it [01:19,  4.32it/s][A
Epoch 115: 371it [01:20,  5.00it/s][A
Epoch 115: 372it [01:20,  4.32it/s][A
Epoch 115: 373it [01:20,  5.00it/s][A
Epoch 115: 374it [01:20,  4.32it/s][A
Epoch 115: 375it [01:20,  5.00it/s][A
Epoch 115: 376it [01:21,  4.32it/s][A
Epoch 115: 377it [01:21,  5.00it/s][A
Epoch 115: 378it [01:21,  4.32it/s][A
Epoch 115: 379it [01:21,  5.00it/s][A
Epoch 115: 380it [01:22,  4.32it/s][A
Epoch 115: 381it [01:22,  5.00it/s][A
Epoch 115: 382it [01:22,  4.32it/s][A
Epoch 115: 383it [01:22,  5.00it/s][A
Epoch 115: 384it [01:22,  4.32it/s][A
Epoch 115: 385it [01:23,  5.00it/s][A
Epoch 115: 386it [01:23,  4.32it/s][A
Epoch 115: 387it [01:23,  5.00it/s][A
Epoch 115: 388it [01:23,  4.32it/s][A
Epoch 115: 389it [01:23,  5.00it/s][A
Epoch 115: 390it [01:24,  4.32it/s][A
Epoch 115: 391it [01:24,  4.99it/s][A
Epoch 115: 392it [01:24,  4.31it/s][A
Epoch 115: 393it [01:24,  4.99it/s][A
Epoch 115: 394it [01:25,  4.31it/s][A
Epoch 115: 395it [01:25,  4.99it/s][A
Epoch 115: 396it [01:25,  4.32it/s][A
Epoch 115: 397it [01:25,  5.00it/s][A
Epoch 115: 398it [01:25,  4.32it/s][A
Epoch 115: 399it [01:26,  5.00it/s][A
Epoch 115: 400it [01:26,  4.32it/s][A
Epoch 115: 401it [01:26,  5.00it/s][A
Epoch 115: 402it [01:26,  4.32it/s][A
Epoch 115: 403it [01:26,  5.00it/s][A
Epoch 115: 404it [01:27,  4.32it/s][A
Epoch 115: 405it [01:27,  4.99it/s][A
Epoch 115: 406it [01:27,  4.32it/s][A
Epoch 115: 407it [01:27,  5.00it/s][A
Epoch 115: 408it [01:28,  4.32it/s][A
Epoch 115: 409it [01:28,  5.00it/s][A
Epoch 115: 410it [01:28,  4.32it/s][A
Epoch 115: 411it [01:28,  5.00it/s][A
Epoch 115: 412it [01:28,  4.32it/s][A
Epoch 115: 413it [01:29,  5.00it/s][A
Epoch 115: 414it [01:29,  4.32it/s][A
Epoch 115: 415it [01:29,  5.00it/s][A
Epoch 115: 416it [01:29,  4.32it/s][A
Epoch 115: 417it [01:29,  5.00it/s][A
Epoch 115: 418it [01:30,  4.32it/s][A
Epoch 115: 419it [01:30,  4.99it/s][A
Epoch 115: 420it [01:30,  4.32it/s][A
Epoch 115: 421it [01:30,  5.00it/s][A
Epoch 115: 422it [01:31,  4.32it/s][A
Epoch 115: 423it [01:31,  5.00it/s][A
Epoch 115: 424it [01:31,  4.32it/s][A
Epoch 115: 425it [01:31,  5.00it/s][A
Epoch 115: 426it [01:31,  4.32it/s][A
Epoch 115: 427it [01:32,  5.00it/s][A
Epoch 115: 428it [01:32,  4.32it/s][A
Epoch 115: 429it [01:32,  5.00it/s][A
Epoch 115: 430it [01:32,  4.32it/s][A
Epoch 115: 431it [01:32,  5.00it/s][A
Epoch 115: 432it [01:33,  4.32it/s][A
Epoch 115: 433it [01:33,  5.00it/s][A
Epoch 115: 434it [01:33,  4.32it/s][A
Epoch 115: 435it [01:33,  5.00it/s][A
Epoch 115: 436it [01:34,  4.32it/s][A
Epoch 115: 437it [01:34,  4.99it/s][A
Epoch 115: 438it [01:34,  4.32it/s][A
Epoch 115: 439it [01:34,  5.00it/s][A
Epoch 115: 440it [01:35,  4.32it/s][A
Epoch 115: 441it [01:35,  4.99it/s][A
Epoch 115: 442it [01:35,  4.32it/s][A
Epoch 115: 443it [01:35,  5.00it/s][A
Epoch 115: 444it [01:35,  4.32it/s][A
Epoch 115: 445it [01:36,  4.99it/s][A
Epoch 115: 446it [01:36,  4.31it/s][A
Epoch 115: 447it [01:36,  4.99it/s][A
Epoch 115: 448it [01:36,  4.32it/s][A
Epoch 115: 449it [01:36,  5.00it/s][A
Epoch 115: 450it [01:37,  4.32it/s][A
Epoch 115: 451it [01:37,  5.00it/s][A
Epoch 115: 452it [01:37,  4.32it/s][A
Epoch 115: 453it [01:37,  5.00it/s][A
Epoch 115: 454it [01:38,  4.32it/s][A
Epoch 115: 455it [01:38,  4.99it/s][A
Epoch 115: 456it [01:38,  4.32it/s][A
Epoch 115: 457it [01:38,  5.00it/s][A
Epoch 115: 458it [01:38,  4.32it/s][A
Epoch 115: 459it [01:39,  5.00it/s][A
Epoch 115: 460it [01:39,  4.32it/s][A
Epoch 115: 461it [01:39,  5.00it/s][A
Epoch 115: 462it [01:39,  4.32it/s][A
Epoch 115: 463it [01:39,  4.99it/s][A
Epoch 115: 464it [01:40,  4.32it/s][A
Epoch 115: 465it [01:40,  5.00it/s][A
Epoch 115: 466it [01:40,  4.32it/s][A
Epoch 115: 467it [01:40,  5.00it/s][A
Epoch 115: 468it [01:41,  4.32it/s][A
Epoch 115: 469it [01:41,  5.00it/s][A
Epoch 115: 470it [01:41,  4.31it/s][A
Epoch 115: 471it [01:41,  4.99it/s][A
Epoch 115: 472it [01:41,  4.32it/s][A
Epoch 115: 473it [01:42,  5.00it/s][A
Epoch 115: 474it [01:42,  4.32it/s][A
Epoch 115: 475it [01:42,  4.99it/s][A
Epoch 115: 476it [01:42,  4.32it/s][A
Epoch 115: 477it [01:42,  5.00it/s][A
Epoch 115: 478it [01:43,  4.32it/s][A
Epoch 115: 479it [01:43,  4.99it/s][A
Epoch 115: 480it [01:43,  4.31it/s][A
Epoch 115: 481it [01:43,  5.00it/s][A
Epoch 115: 482it [01:44,  4.32it/s][A
Epoch 115: 483it [01:44,  5.00it/s][A
Epoch 115: 484it [01:44,  4.32it/s][A
Epoch 115: 485it [01:44,  5.00it/s][A
Epoch 115: 486it [01:44,  4.30it/s][A
Epoch 115: 487it [01:45,  4.97it/s][A
Epoch 115: 488it [01:45,  4.31it/s][A
Epoch 115: 489it [01:45,  4.99it/s][A
Epoch 115: 490it [01:45,  4.31it/s][A
Epoch 115: 491it [01:45,  4.99it/s][A
Epoch 115: 492it [01:46,  4.32it/s][A
Epoch 115: 493it [01:46,  5.00it/s][A
Epoch 115: 494it [01:46,  4.32it/s][A
Epoch 115: 495it [01:46,  5.00it/s][A
Epoch 115: 496it [01:47,  4.32it/s][A
Epoch 115: 497it [01:47,  5.00it/s][A
Epoch 115: 498it [01:47,  4.30it/s][A
Epoch 115: 499it [01:47,  4.97it/s][A
Epoch 115: 500it [01:47,  4.30it/s][A
Epoch 115: 501it [01:48,  4.98it/s][A
Epoch 115: 502it [01:48,  4.31it/s][A
Epoch 115: 503it [01:48,  4.98it/s][A
Epoch 115: 504it [01:48,  4.31it/s][A
Epoch 115: 505it [01:48,  4.99it/s][A
Epoch 115: 506it [01:49,  4.31it/s][A
Epoch 115: 507it [01:49,  5.00it/s][A
Epoch 115: 508it [01:49,  4.32it/s][A
Epoch 115: 509it [01:49,  4.99it/s][A
Epoch 115: 510it [01:50,  4.32it/s][A
Epoch 115: 511it [01:50,  5.00it/s][A
Epoch 115: 512it [01:50,  4.30it/s][A
Epoch 115: 513it [01:50,  4.98it/s][A
Epoch 115: 514it [01:51,  4.31it/s][A
Epoch 115: 515it [01:51,  4.99it/s][A
Epoch 115: 516it [01:51,  4.31it/s][A
Epoch 115: 517it [01:51,  4.99it/s][A
Epoch 115: 518it [01:51,  4.32it/s][A
Epoch 115: 519it [01:51,  4.99it/s][A
Epoch 115: 520it [01:52,  4.31it/s][A
Epoch 115: 521it [01:52,  4.99it/s][A
Epoch 115: 522it [01:52,  4.32it/s][A
Epoch 115: 523it [01:52,  4.99it/s][A
Epoch 115: 524it [01:53,  4.32it/s][A
Epoch 115: 525it [01:53,  5.00it/s][A
Epoch 115: 526it [01:53,  4.32it/s][A
Epoch 115: 527it [01:53,  5.00it/s][A
Epoch 115: 528it [01:54,  4.32it/s][A
Epoch 115: 529it [01:54,  5.00it/s][A
Epoch 115: 530it [01:54,  4.32it/s][A
Epoch 115: 531it [01:54,  5.00it/s][A
Epoch 115: 532it [01:54,  4.32it/s][A
Epoch 115: 533it [01:55,  5.00it/s][A
Epoch 115: 534it [01:55,  4.32it/s][A
Epoch 115: 535it [01:55,  5.00it/s][A
Epoch 115: 536it [01:55,  4.32it/s][A
Epoch 115: 537it [01:55,  5.00it/s][A
Epoch 115: 538it [01:56,  4.32it/s][A
Epoch 115: 539it [01:56,  5.00it/s][A
Epoch 115: 540it [01:56,  4.32it/s][A
Epoch 115: 541it [01:56,  4.99it/s][A
Epoch 115: 542it [01:57,  4.31it/s][A
Epoch 115: 543it [01:57,  4.99it/s][A
Epoch 115: 544it [01:57,  4.32it/s][A
Epoch 115: 545it [01:57,  5.00it/s][A
Epoch 115: 546it [01:57,  4.32it/s][A
Epoch 115: 547it [01:58,  4.99it/s][A
Epoch 115: 548it [01:58,  4.32it/s][A
Epoch 115: 549it [01:58,  4.99it/s][A
Epoch 115: 550it [01:58,  4.32it/s][A
Epoch 115: 551it [01:58,  4.99it/s][A
Epoch 115: 552it [01:59,  4.32it/s][A
Epoch 115: 553it [01:59,  4.99it/s][A
Epoch 115: 554it [01:59,  4.32it/s][A
Epoch 115: 555it [01:59,  4.99it/s][A
Epoch 115: 556it [02:00,  4.32it/s][A
Epoch 115: 557it [02:00,  5.00it/s][A
Epoch 115: 558it [02:00,  4.32it/s][A
Epoch 115: 559it [02:00,  5.00it/s][A
Epoch 115: 560it [02:00,  4.32it/s][A
Epoch 115: 561it [02:01,  5.00it/s][A
Epoch 115: 562it [02:01,  4.32it/s][A
Epoch 115: 563it [02:01,  5.00it/s][A
Epoch 115: 564it [02:01,  4.32it/s][A
Epoch 115: 565it [02:01,  5.00it/s][A
Epoch 115: 566it [02:02,  4.32it/s][A
Epoch 115: 567it [02:02,  5.00it/s][A
Epoch 115: 568it [02:02,  4.32it/s][A
Epoch 115: 569it [02:02,  5.00it/s][A
Epoch 115: 570it [02:03,  4.32it/s][A
Epoch 115: 571it [02:03,  5.00it/s][A
Epoch 115: 572it [02:03,  4.32it/s][A
Epoch 115: 573it [02:03,  4.99it/s][A
Epoch 115: 574it [02:03,  4.32it/s][A
Epoch 115: 575it [02:04,  4.99it/s][A
Epoch 115: 576it [02:04,  4.32it/s][A
Epoch 115: 577it [02:04,  5.00it/s][A
Epoch 115: 578it [02:04,  4.31it/s][A
Epoch 115: 579it [02:04,  4.99it/s][A
Epoch 115: 580it [02:05,  4.32it/s][A
Epoch 115: 581it [02:05,  5.00it/s][A
Epoch 115: 582it [02:05,  4.32it/s][A
Epoch 115: 583it [02:05,  4.99it/s][A
Epoch 115: 584it [02:06,  4.32it/s][A
Epoch 115: 585it [02:06,  5.00it/s][A
Epoch 115: 586it [02:06,  4.31it/s][A
Epoch 115: 587it [02:06,  4.99it/s][A
Epoch 115: 588it [02:06,  4.32it/s][A
Epoch 115: 589it [02:07,  5.00it/s][A
Epoch 115: 590it [02:07,  4.32it/s][A
Epoch 115: 591it [02:07,  5.00it/s][A
Epoch 115: 592it [02:07,  4.32it/s][A
Epoch 115: 593it [02:07,  5.00it/s][A
Epoch 115: 594it [02:08,  4.32it/s][A
Epoch 115: 595it [02:08,  5.00it/s][A
Epoch 115: 596it [02:08,  4.32it/s][A
Epoch 115: 597it [02:08,  5.00it/s][A
Epoch 115: 598it [02:09,  4.32it/s][A
Epoch 115: 599it [02:09,  5.00it/s][A
Epoch 115: 600it [02:09,  4.32it/s][A
Epoch 115: 601it [02:09,  4.99it/s][A
Epoch 115: 602it [02:09,  4.32it/s][A
Epoch 115: 603it [02:10,  5.00it/s][A
Epoch 115: 604it [02:10,  4.32it/s][A
Epoch 115: 605it [02:10,  5.00it/s][A
Epoch 115: 606it [02:10,  4.32it/s][A
Epoch 115: 607it [02:10,  5.00it/s][A
Epoch 115: 608it [02:11,  4.32it/s][A
Epoch 115: 609it [02:11,  5.00it/s][A
Epoch 115: 610it [02:11,  4.32it/s][A
Epoch 115: 611it [02:11,  5.00it/s][A
Epoch 115: 612it [02:12,  4.32it/s][A
Epoch 115: 613it [02:12,  5.00it/s][A
Epoch 115: 614it [02:12,  4.32it/s][A
Epoch 115: 615it [02:12,  4.99it/s][A
Epoch 115: 616it [02:13,  4.32it/s][A
Epoch 115: 617it [02:13,  5.00it/s][A
Epoch 115: 618it [02:13,  4.32it/s][A
Epoch 115: 619it [02:13,  4.99it/s][A
Epoch 115: 620it [02:13,  4.32it/s][A
Epoch 115: 621it [02:14,  5.00it/s][A
Epoch 115: 622it [02:14,  4.32it/s][A
Epoch 115: 623it [02:14,  5.00it/s][A
Epoch 115: 624it [02:14,  4.32it/s][A
Epoch 115: 625it [02:14,  5.00it/s][A
Epoch 115: 626it [02:15,  4.32it/s][A
Epoch 115: 627it [02:15,  5.00it/s][A
Epoch 115: 628it [02:15,  4.32it/s][A
Epoch 115: 629it [02:15,  5.00it/s][A
Epoch 115: 630it [02:16,  4.32it/s][A
Epoch 115: 631it [02:16,  5.00it/s][A
Epoch 115: 632it [02:16,  4.32it/s][A
Epoch 115: 633it [02:16,  5.00it/s][A
Epoch 115: 634it [02:16,  4.32it/s][A
Epoch 115: 635it [02:17,  5.00it/s][A
Epoch 115: 636it [02:17,  4.32it/s][A
Epoch 115: 637it [02:17,  4.99it/s][A
Epoch 115: 638it [02:17,  4.32it/s][A
Epoch 115: 639it [02:17,  5.00it/s][A
Epoch 115: 640it [02:18,  4.32it/s][A
Epoch 115: 641it [02:18,  5.00it/s][A
Epoch 115: 642it [02:18,  4.32it/s][A
Epoch 115: 643it [02:18,  5.00it/s][A
Epoch 115: 644it [02:19,  4.32it/s][A
Epoch 115: 645it [02:19,  4.99it/s][A
Epoch 115: 646it [02:19,  4.31it/s][A
Epoch 115: 647it [02:19,  4.99it/s][A
Epoch 115: 648it [02:19,  4.32it/s][A
Epoch 115: 649it [02:20,  4.99it/s][A
Epoch 115: 650it [02:20,  4.31it/s][A
Epoch 115: 651it [02:20,  4.99it/s][A
Epoch 115: 652it [02:20,  4.32it/s][A
Epoch 115: 653it [02:20,  5.00it/s][A
Epoch 115: 654it [02:21,  4.32it/s][A
Epoch 115: 655it [02:21,  5.00it/s][A
Epoch 115: 656it [02:21,  4.32it/s][A
Epoch 115: 657it [02:21,  5.00it/s][A
Epoch 115: 658it [02:22,  4.32it/s][A
Epoch 115: 659it [02:22,  5.00it/s][A
Epoch 115: 660it [02:22,  4.32it/s][A
Epoch 115: 661it [02:22,  5.00it/s][A
Epoch 115: 662it [02:22,  4.32it/s][A
Epoch 115: 663it [02:23,  5.00it/s][A
Epoch 115: 664it [02:23,  4.32it/s][A
Epoch 115: 665it [02:23,  5.00it/s][A
Epoch 115: 666it [02:23,  4.32it/s][A
Epoch 115: 667it [02:23,  5.00it/s][A
Epoch 115: 668it [02:24,  4.32it/s][A
Epoch 115: 669it [02:24,  5.00it/s][A
Epoch 115: 670it [02:24,  4.32it/s][A
Epoch 115: 671it [02:24,  5.00it/s][A
Epoch 115: 672it [02:25,  4.32it/s][A
Epoch 115: 673it [02:25,  5.00it/s][A
Epoch 115: 674it [02:25,  4.32it/s][A
Epoch 115: 675it [02:25,  5.00it/s][A
Epoch 115: 676it [02:25,  4.32it/s][A
Epoch 115: 677it [02:26,  5.00it/s][A
Epoch 115: 678it [02:26,  4.32it/s][A
Epoch 115: 679it [02:26,  5.00it/s][A
Epoch 115: 680it [02:26,  4.32it/s][A
Epoch 115: 681it [02:26,  5.00it/s][A
Epoch 115: 682it [02:27,  4.32it/s][A
Epoch 115: 683it [02:27,  5.00it/s][A
Epoch 115: 684it [02:27,  4.32it/s][A
Epoch 115: 685it [02:27,  5.00it/s][A
Epoch 115: 686it [02:28,  4.32it/s][A
Epoch 115: 687it [02:28,  5.00it/s][A
Epoch 115: 688it [02:28,  4.32it/s][A
Epoch 115: 689it [02:28,  5.00it/s][A
Epoch 115: 690it [02:28,  4.32it/s][A
Epoch 115: 691it [02:29,  5.00it/s][A
Epoch 115: 692it [02:29,  4.32it/s][A
Epoch 115: 693it [02:29,  5.00it/s][A
Epoch 115: 694it [02:29,  4.32it/s][A
Epoch 115: 695it [02:29,  5.00it/s][A
Epoch 115: 696it [02:30,  4.32it/s][A
Epoch 115: 697it [02:30,  5.00it/s][A
Epoch 115: 698it [02:30,  4.32it/s][A
Epoch 115: 699it [02:30,  5.00it/s][A
Epoch 115: 700it [02:31,  4.32it/s][A
Epoch 115: 701it [02:31,  5.00it/s][A
Epoch 115: 702it [02:31,  4.32it/s][A
Epoch 115: 703it [02:31,  5.00it/s][A
Epoch 115: 704it [02:32,  4.32it/s][A
Epoch 115: 705it [02:32,  5.00it/s][A
Epoch 115: 706it [02:32,  4.32it/s][A
Epoch 115: 707it [02:32,  5.00it/s][A
Epoch 115: 708it [02:32,  4.32it/s][A
Epoch 115: 709it [02:33,  5.00it/s][A
Epoch 115: 710it [02:33,  4.32it/s][A
Epoch 115: 711it [02:33,  5.00it/s][A
Epoch 115: 712it [02:33,  4.32it/s][A
Epoch 115: 713it [02:33,  5.00it/s][A
Epoch 115: 714it [02:34,  4.32it/s][A
Epoch 115: 715it [02:34,  5.00it/s][A
Epoch 115: 716it [02:34,  4.32it/s][A
Epoch 115: 717it [02:34,  5.00it/s][A
Epoch 115: 718it [02:35,  4.32it/s][A
Epoch 115: 719it [02:35,  5.00it/s][A
Epoch 115: 720it [02:35,  4.32it/s][A
Epoch 115: 721it [02:35,  5.00it/s][A
Epoch 115: 722it [02:35,  4.32it/s][A
Epoch 115: 723it [02:36,  5.00it/s][A
Epoch 115: 724it [02:36,  4.32it/s][A
Epoch 115: 725it [02:36,  5.00it/s][A
Epoch 115: 726it [02:36,  4.32it/s][A
Epoch 115: 727it [02:36,  5.00it/s][A
Epoch 115: 728it [02:37,  4.32it/s][A
Epoch 115: 729it [02:37,  4.99it/s][A
Epoch 115: 730it [02:37,  4.32it/s][A
Epoch 115: 731it [02:37,  5.00it/s][A
Epoch 115: 732it [02:38,  4.32it/s][A
Epoch 115: 733it [02:38,  5.00it/s][A
Epoch 115: 734it [02:38,  4.32it/s][A
Epoch 115: 735it [02:38,  5.00it/s][A
Epoch 115: 736it [02:38,  4.32it/s][A
Epoch 115: 737it [02:39,  5.00it/s][A
Epoch 115: 738it [02:39,  4.32it/s][A
Epoch 115: 739it [02:39,  5.00it/s][A
Epoch 115: 740it [02:39,  4.32it/s][A
Epoch 115: 741it [02:39,  5.00it/s][A
Epoch 115: 742it [02:40,  4.32it/s][A
Epoch 115: 743it [02:40,  4.99it/s][A
Epoch 115: 744it [02:40,  4.32it/s][A
Epoch 115: 745it [02:40,  5.00it/s][A
Epoch 115: 746it [02:41,  4.32it/s][A
Epoch 115: 747it [02:41,  5.00it/s][A
Epoch 115: 748it [02:41,  4.32it/s][A
Epoch 115: 749it [02:41,  5.00it/s][A
Epoch 115: 750it [02:41,  4.32it/s][A
Epoch 115: 751it [02:42,  5.00it/s][A
Epoch 115: 752it [02:42,  4.32it/s][A
Epoch 115: 753it [02:42,  5.00it/s][A
Epoch 115: 754it [02:42,  4.32it/s][A
Epoch 115: 755it [02:42,  5.00it/s][A
Epoch 115: 756it [02:43,  4.32it/s][A
Epoch 115: 757it [02:43,  5.00it/s][A
Epoch 115: 758it [02:43,  4.32it/s][A
Epoch 115: 759it [02:43,  5.00it/s][A
Epoch 115: 760it [02:44,  4.32it/s][A
Epoch 115: 761it [02:44,  5.00it/s][A
Epoch 115: 762it [02:44,  4.32it/s][A
Epoch 115: 763it [02:44,  5.00it/s][A
Epoch 115: 764it [02:44,  4.32it/s][A
Epoch 115: 765it [02:45,  5.00it/s][A
Epoch 115: 766it [02:45,  4.32it/s][A
Epoch 115: 767it [02:45,  5.00it/s][A
Epoch 115: 768it [02:45,  4.32it/s][A
Epoch 115: 769it [02:45,  5.01it/s][A
Epoch 115: 770it [02:46,  4.32it/s][A
Epoch 115: 771it [02:46,  5.00it/s][A
Epoch 115: 772it [02:46,  4.32it/s][A
Epoch 115: 773it [02:46,  5.00it/s][A
Epoch 115: 774it [02:47,  4.32it/s][A
Epoch 115: 775it [02:47,  5.00it/s][A
Epoch 115: 776it [02:47,  4.30it/s][A
Epoch 115: 777it [02:47,  4.97it/s][A
Epoch 115: 778it [02:47,  4.31it/s][A
Epoch 115: 779it [02:48,  4.98it/s][A
Epoch 115: 780it [02:48,  4.31it/s][A
Epoch 115: 781it [02:48,  4.99it/s][A
Epoch 115: 782it [02:48,  4.32it/s][A
Epoch 115: 783it [02:48,  4.99it/s][A
Epoch 115: 784it [02:49,  4.32it/s][A
Epoch 115: 785it [02:49,  4.99it/s][A
Epoch 115: 786it [02:49,  4.31it/s][A
Epoch 115: 787it [02:49,  4.99it/s][A
Epoch 115: 788it [02:50,  4.32it/s][A
Epoch 115: 789it [02:50,  4.99it/s][A
Epoch 115: 790it [02:50,  4.32it/s][A
Epoch 115: 791it [02:50,  5.00it/s][A
Epoch 115: 792it [02:51,  4.32it/s][A
Epoch 115: 793it [02:51,  5.00it/s][A
Epoch 115: 794it [02:51,  4.32it/s][A
Epoch 115: 795it [02:51,  5.00it/s][A
Epoch 115: 796it [02:51,  4.32it/s][A
Epoch 115: 797it [02:51,  5.00it/s][A
Epoch 115: 798it [02:52,  4.32it/s][A
Epoch 115: 799it [02:52,  5.00it/s][A
Epoch 115: 800it [02:52,  4.32it/s][A
Epoch 115: 801it [02:52,  5.00it/s][A
Epoch 115: 802it [02:53,  4.32it/s][A
Epoch 115: 803it [02:53,  5.00it/s][A
Epoch 115: 804it [02:53,  4.32it/s][A
Epoch 115: 805it [02:53,  5.00it/s][A
Epoch 115: 806it [02:54,  4.32it/s][A
Epoch 115: 807it [02:54,  5.00it/s][A
Epoch 115: 808it [02:54,  4.32it/s][A
Epoch 115: 809it [02:54,  5.00it/s][A
Epoch 115: 810it [02:54,  4.32it/s][A
Epoch 115: 811it [02:55,  5.00it/s][A
Epoch 115: 812it [02:55,  4.32it/s][A
Epoch 115: 813it [02:55,  5.00it/s][A
Epoch 115: 814it [02:55,  4.32it/s][A
Epoch 115: 815it [02:55,  5.00it/s][A
Epoch 115: 816it [02:56,  4.32it/s][A
Epoch 115: 817it [02:56,  5.00it/s][A
Epoch 115: 818it [02:56,  4.32it/s][A
Epoch 115: 819it [02:56,  5.00it/s][A
Epoch 115: 820it [02:57,  4.32it/s][A
Epoch 115: 821it [02:57,  4.99it/s][A
Epoch 115: 822it [02:57,  4.32it/s][A
Epoch 115: 823it [02:57,  5.00it/s][A
Epoch 115: 824it [02:57,  4.32it/s][A
Epoch 115: 825it [02:58,  5.00it/s][A
Epoch 115: 826it [02:58,  4.32it/s][A
Epoch 115: 827it [02:58,  5.00it/s][A
Epoch 115: 828it [02:58,  4.32it/s][A
Epoch 115: 829it [02:58,  5.00it/s][A
Epoch 115: 830it [02:59,  4.32it/s][A
Epoch 115: 831it [02:59,  5.00it/s][A
Epoch 115: 832it [02:59,  4.32it/s][A
Epoch 115: 833it [02:59,  5.00it/s][A
Epoch 115: 834it [03:00,  4.32it/s][A
Epoch 115: 835it [03:00,  5.00it/s][A
Epoch 115: 836it [03:00,  4.32it/s][A
Epoch 115: 837it [03:00,  5.00it/s][A
Epoch 115: 838it [03:00,  4.32it/s][A
Epoch 115: 839it [03:01,  5.00it/s][A
Epoch 115: 840it [03:01,  4.32it/s][A
Epoch 115: 841it [03:01,  5.00it/s][A
Epoch 115: 842it [03:01,  4.32it/s][A
Epoch 115: 843it [03:01,  5.00it/s][A
Epoch 115: 844it [03:02,  4.32it/s][A
Epoch 115: 845it [03:02,  5.00it/s][A
Epoch 115: 846it [03:02,  4.32it/s][A
Epoch 115: 847it [03:02,  5.00it/s][A
Epoch 115: 848it [03:03,  4.32it/s][A
Epoch 115: 849it [03:03,  5.00it/s][A
Epoch 115: 850it [03:03,  4.32it/s][A
Epoch 115: 851it [03:03,  5.00it/s][A
Epoch 115: 852it [03:03,  4.31it/s][A
Epoch 115: 853it [03:04,  4.99it/s][A
Epoch 115: 854it [03:04,  4.31it/s][A
Epoch 115: 855it [03:04,  4.99it/s][A
Epoch 115: 856it [03:04,  4.31it/s][A
Epoch 115: 857it [03:04,  4.99it/s][A
Epoch 115: 858it [03:05,  4.31it/s][A
Epoch 115: 859it [03:05,  4.99it/s][A
Epoch 115: 860it [03:05,  4.31it/s][A
Epoch 115: 861it [03:05,  4.99it/s][A
Epoch 115: 862it [03:06,  4.32it/s][A
Epoch 115: 863it [03:06,  5.00it/s][A
Epoch 115: 864it [03:06,  4.32it/s][A
Epoch 115: 865it [03:06,  5.00it/s][A
Epoch 115: 866it [03:06,  4.32it/s][A
Epoch 115: 867it [03:07,  5.00it/s][A
Epoch 115: 868it [03:07,  4.32it/s][A
Epoch 115: 869it [03:07,  5.00it/s][A
Epoch 115: 870it [03:07,  4.32it/s][A
Epoch 115: 871it [03:07,  4.99it/s][A
Epoch 115: 872it [03:08,  4.31it/s][A
Epoch 115: 873it [03:08,  5.00it/s][A
Epoch 115: 874it [03:08,  4.31it/s][A
Epoch 115: 875it [03:08,  4.99it/s][A
Epoch 115: 876it [03:09,  4.31it/s][A
Epoch 115: 877it [03:09,  4.99it/s][A
Epoch 115: 878it [03:09,  4.31it/s][A
Epoch 115: 879it [03:09,  4.99it/s][A
Epoch 115: 880it [03:10,  4.31it/s][A
Epoch 115: 881it [03:10,  4.99it/s][A
Epoch 115: 882it [03:10,  4.31it/s][A
Epoch 115: 883it [03:10,  4.99it/s][A
Epoch 115: 884it [03:10,  4.31it/s][A
Epoch 115: 885it [03:10,  4.98it/s][A
Epoch 115: 886it [03:11,  4.31it/s][A
Epoch 115: 887it [03:11,  4.99it/s][A
Epoch 115: 888it [03:11,  4.31it/s][A
Epoch 115: 889it [03:11,  4.99it/s][A
Epoch 115: 890it [03:12,  4.31it/s][A
Epoch 115: 891it [03:12,  4.99it/s][A
Epoch 115: 892it [03:12,  4.31it/s][A
Epoch 115: 893it [03:12,  5.00it/s][A
Epoch 115: 894it [03:13,  4.32it/s][A
Epoch 115: 895it [03:13,  5.00it/s][A
Epoch 115: 896it [03:13,  4.32it/s][A
Epoch 115: 897it [03:13,  5.00it/s][A
Epoch 115: 898it [03:13,  4.32it/s][A
Epoch 115: 899it [03:14,  4.99it/s][A
Epoch 115: 900it [03:14,  4.32it/s][A
Epoch 115: 901it [03:14,  4.99it/s][A
Epoch 115: 902it [03:14,  4.31it/s][A
Epoch 115: 903it [03:14,  4.99it/s][A
Epoch 115: 904it [03:15,  4.31it/s][A
